LOINC,TEST_NAME,REF_LOW,REF_HIGH,UNIT,REF_LOW_F,REF_HIGH_F,SOURCE,CONDITION_HIGH,CONDITION_LOW,DIAG_THRESHOLD,DIAG_OPERATOR,DIAG_CONDITION,INTERPRETATION_HIGH,INTERPRETATION_LOW
4548-4,Hemoglobin A1c,4.0,5.6,%,,,ADA,Diabetes Mellitus,,6.5,>=,Diabetes Mellitus,Hyperglycemia,
17856-6,Hemoglobin A1c (DCCT),4.0,5.6,%,,,ADA,Diabetes Mellitus,,6.5,>=,Diabetes Mellitus,Hyperglycemia,
2345-7,Glucose (random),70,140,mg/dL,,,ADA,Diabetes Mellitus,Hypoglycemia,200,>=,Diabetes Mellitus,Hyperglycemia,Hypoglycemia
1558-6,Glucose (fasting),70,100,mg/dL,,,ADA,Diabetes Mellitus,Hypoglycemia,126,>=,Diabetes Mellitus,Hyperglycemia,Hypoglycemia
14749-6,Glucose (fasting mmol/L),3.9,5.6,mmol/L,,,ADA,Diabetes Mellitus,Hypoglycemia,7.0,>=,Diabetes Mellitus,Hyperglycemia,Hypoglycemia
2339-0,Glucose (blood),70,140,mg/dL,,,ADA,Diabetes Mellitus,Hypoglycemia,200,>=,Diabetes Mellitus,Hyperglycemia,Hypoglycemia
14771-0,Glucose (fasting plasma mmol/L),3.9,5.6,mmol/L,,,ADA,Diabetes Mellitus,,7.0,>=,Diabetes Mellitus,Hyperglycemia,
33914-3,eGFR,60,999,mL/min/1.73m2,,,KDIGO,CKD,CKD,60,<,CKD Stage 3+,Decreased kidney function,Decreased kidney function
48642-3,eGFR (non-AA),60,999,mL/min/1.73m2,,,KDIGO,CKD,CKD,60,<,CKD Stage 3+,Decreased kidney function,Decreased kidney function
48643-1,eGFR (AA),60,999,mL/min/1.73m2,,,KDIGO,CKD,CKD,60,<,CKD Stage 3+,Decreased kidney function,Decreased kidney function
62238-1,eGFR (CKD-EPI),60,999,mL/min/1.73m2,,,KDIGO,CKD,CKD,60,<,CKD Stage 3+,Decreased kidney function,Decreased kidney function
69405-9,eGFR (CKD-EPI 2021),60,999,mL/min/1.73m2,,,KDIGO,CKD,CKD,60,<,CKD Stage 3+,Decreased kidney function,Decreased kidney function
